,,Name,Code 
,,Accordion ,"import {
  Accordion,
  AccordionContent,
  AccordionItem,
  AccordionTrigger,
} from ""@camped-ui/accordion""

export function AccordionDemo() {
  return (
    <Accordion type=""single"" collapsible className=""w-full"">
      <AccordionItem value=""item-1"">
        <AccordionTrigger>Is it accessible?</AccordionTrigger>
        <AccordionContent>
          Yes. It adheres to the WAI-ARIA design pattern.
        </AccordionContent>
      </AccordionItem>
      <AccordionItem value=""item-2"">
        <AccordionTrigger>Is it styled?</AccordionTrigger>
        <AccordionContent>
          Yes. It comes with default styles that matches the other
          components&apos; aesthetic.
        </AccordionContent>
      </AccordionItem>
      <AccordionItem value=""item-3"">
        <AccordionTrigger>Is it animated?</AccordionTrigger>
        <AccordionContent>
          Yes. It&apos;s animated by default, but you can disable it if you
          prefer.
        </AccordionContent>
      </AccordionItem>
    </Accordion>
  )
}"
,,Alert ,"import { Terminal } from ""lucide-react""

import {
  Alert,
  AlertDescription,
  AlertTitle,
} from ""@camped-ui/alert""

export function AlertDemo() {
  return (
    <Alert>
      <Terminal className=""h-4 w-4"" />
      <AlertTitle>Heads up!</AlertTitle>
      <AlertDescription>
        You can add components to your app using the cli.
      </AlertDescription>
    </Alert>
  )
}"
,,Aspect ratio,"import { AspectRatio } from ""@camped-ui/aspect-ratio""

export function AspectRatioDemo() {
  return (
    <AspectRatio ratio={16 / 9} className=""bg-muted"">
      <Image
        src=""https://images.unsplash.com/photo-1588345921523-c2dcdb7f1dcd?w=800&dpr=2&q=80""
        alt=""Photo by Drew Beamer""
        fill
        className=""rounded-md object-cover""
      />
    </AspectRatio>
  )
}"
,,Avatar ,"import {
  Avatar,
  AvatarFallback,
  AvatarImage,
} from ""@camped-ui/avatar""

export function AvatarDemo() {
  return (
    <Avatar>
      <AvatarImage src=""https://github.com/camped.png"" alt=""@camped"" />
      <AvatarFallback>CN</AvatarFallback>
    </Avatar>
  )
}"
,,Bento Grid ,"import { BentoGrid, BentoGridItem } from ""@camped-ui/bento-grid"";
import {
  IconArrowWaveRightUp,
  IconBoxAlignRightFilled,
  IconBoxAlignTopLeft,
  IconClipboardCopy,
  IconFileBroken,
  IconSignature,
  IconTableColumn,
} from ""@tabler/icons-react"";
import React from ""react"";

export function BentoGridDemo() {
  return (
    <BentoGrid className=""max-w-4xl mx-auto"">
      {items.map((item, i) => (
        <BentoGridItem
          key={i}
          title={item.title}
          description={item.description}
          header={item.header}
          icon={item.icon}
          className={i === 3 || i === 6 ? ""md:col-span-2"" : """"}
        />
      ))}
    </BentoGrid>
  );
}
const Skeleton = () => (
  <div className=""flex flex-1 w-full h-full min-h-[6rem] rounded-xl bg-gradient-to-br from-neutral-200 dark:from-neutral-900 dark:to-neutral-800 to-neutral-100""></div>
);
const items = [
  {
    title: ""The Dawn of Innovation"",
    description: ""Explore the birth of groundbreaking ideas and inventions."",
    header: <Skeleton />,
    icon: <IconClipboardCopy className=""h-4 w-4 text-neutral-500"" />,
  },
  {
    title: ""The Digital Revolution"",
    description: ""Dive into the transformative power of technology."",
    header: <Skeleton />,
    icon: <IconFileBroken className=""h-4 w-4 text-neutral-500"" />,
  },
  {
    title: ""The Art of Design"",
    description: ""Discover the beauty of thoughtful and functional design."",
    header: <Skeleton />,
    icon: <IconSignature className=""h-4 w-4 text-neutral-500"" />,
  },
  {
    title: ""The Power of Communication"",
    description:
      ""Understand the impact of effective communication in our lives."",
    header: <Skeleton />,
    icon: <IconTableColumn className=""h-4 w-4 text-neutral-500"" />,
  },
  {
    title: ""The Pursuit of Knowledge"",
    description: ""Join the quest for understanding and enlightenment."",
    header: <Skeleton />,
    icon: <IconArrowWaveRightUp className=""h-4 w-4 text-neutral-500"" />,
  },
  {
    title: ""The Joy of Creation"",
    description: ""Experience the thrill of bringing ideas to life."",
    header: <Skeleton />,
    icon: <IconBoxAlignTopLeft className=""h-4 w-4 text-neutral-500"" />,
  },
  {
    title: ""The Spirit of Adventure"",
    description: ""Embark on exciting journeys and thrilling discoveries."",
    header: <Skeleton />,
    icon: <IconBoxAlignRightFilled className=""h-4 w-4 text-neutral-500"" />,
  },
];"
,,Breadcrumb,"import {
  Breadcrumb,
  BreadcrumbEllipsis,
  BreadcrumbItem,
  BreadcrumbLink,
  BreadcrumbList,
  BreadcrumbPage,
  BreadcrumbSeparator,
} from ""@camped-ui/breadcrumb"";
import {
  DropdownMenu,
  DropdownMenuContent,
  DropdownMenuItem,
  DropdownMenuTrigger,
} from ""@camped-ui/dropdown-menu"";

export function BreadcrumbDemo() {
  return (
    <Breadcrumb>
      <BreadcrumbList>
        <BreadcrumbItem index={1}>
          <BreadcrumbLink href=""/"">Home</BreadcrumbLink>
        </BreadcrumbItem>
        <BreadcrumbSeparator />
        <BreadcrumbItem index={2}>
          <DropdownMenu>
            <DropdownMenuTrigger className=""flex items-center gap-1"">
              <BreadcrumbEllipsis className=""h-4 w-4"" index={2} />
              <span className=""sr-only"">Toggle menu</span>
            </DropdownMenuTrigger>
            <DropdownMenuContent align=""start"">
              <DropdownMenuItem>Documentation</DropdownMenuItem>
              <DropdownMenuItem>Themes</DropdownMenuItem>
              <DropdownMenuItem>GitHub</DropdownMenuItem>
            </DropdownMenuContent>
          </DropdownMenu>
        </BreadcrumbItem>
        <BreadcrumbSeparator />
        <BreadcrumbItem index={3}>
          <BreadcrumbLink href=""/docs/components"">Components</BreadcrumbLink>
        </BreadcrumbItem>
        <BreadcrumbSeparator />
        <BreadcrumbItem index={4}>
          <BreadcrumbPage>Breadcrumb</BreadcrumbPage>
        </BreadcrumbItem>
      </BreadcrumbList>
    </Breadcrumb>
  );
}"
,,Button ,"import { Button } from ""@camped-ui/button""

export function ButtonDemo() {
  return <Button>Button</Button>
}"
,,Card ,"import * as React from ""react""

import { Button } from ""@camped-ui/button""
import {
  Card,
  CardContent,
  CardDescription,
  CardFooter,
  CardHeader,
  CardTitle,
} from ""@camped-ui/card""
import { Input } from ""@camped-ui/input""
import { Label } from ""@camped-ui/label""
import {
  Select,
  SelectContent,
  SelectItem,
  SelectTrigger,
  SelectValue,
} from ""@camped-ui/select""

export function CardWithForm() {
  return (
    <Card className=""w-[350px]"">
      <CardHeader>
        <CardTitle>Create project</CardTitle>
        <CardDescription>Deploy your new project in one-click.</CardDescription>
      </CardHeader>
      <CardContent>
        <form>
          <div className=""grid w-full items-center gap-4"">
            <div className=""flex flex-col space-y-1.5"">
              <Label htmlFor=""name"">Name</Label>
              <Input id=""name"" placeholder=""Name of your project"" />
            </div>
            <div className=""flex flex-col space-y-1.5"">
              <Label htmlFor=""framework"">Framework</Label>
              <Select>
                <SelectTrigger id=""framework"">
                  <SelectValue placeholder=""Select"" />
                </SelectTrigger>
                <SelectContent position=""popper"">
                  <SelectItem value=""next"">Next.js</SelectItem>
                  <SelectItem value=""sveltekit"">SvelteKit</SelectItem>
                  <SelectItem value=""astro"">Astro</SelectItem>
                  <SelectItem value=""nuxt"">Nuxt.js</SelectItem>
                </SelectContent>
              </Select>
            </div>
          </div>
        </form>
      </CardContent>
      <CardFooter className=""flex justify-between"">
        <Button variant=""outline"">Cancel</Button>
        <Button>Deploy</Button>
      </CardFooter>
    </Card>
  )
}"
,,Carousel,"import { Card, CardContent } from ""@camped-ui/card"";
import {
  Carousel,
  CarouselContent,
  CarouselItem,
  CarouselNext,
  CarouselPrevious,
} from ""@camped-ui/carousel"";
import * as React from ""react"";

export function CarouselDemo() {
  return (
    <Carousel className=""w-full max-w-xs"">
      <CarouselContent>
        {Array.from({ length: 5 }).map((_, index) => (
          <CarouselItem key={index}>
            <div className=""p-1"">
              <Card>
                <CardContent className=""flex aspect-square items-center justify-center p-6"">
                  <span className=""text-4xl font-semibold"">{index + 1}</span>
                </CardContent>
              </Card>
            </div>
          </CarouselItem>
        ))}
      </CarouselContent>
      <CarouselPrevious />
      <CarouselNext />
    </Carousel>
  );
}"
,,,
,,Command ,"import {
  Calculator,
  Calendar,
  CreditCard,
  Settings,
  Smile,
  User,
} from ""lucide-react""

import {
  Command,
  CommandEmpty,
  CommandGroup,
  CommandInput,
  CommandItem,
  CommandList,
  CommandSeparator,
  CommandShortcut,
} from ""@camped-ui/command""

export function CommandDemo() {
  return (
    <Command className=""rounded-lg border shadow-md"">
      <CommandInput placeholder=""Type a command or search..."" />
      <CommandList>
        <CommandEmpty>No results found.</CommandEmpty>
        <CommandGroup heading=""Suggestions"">
          <CommandItem>
            <Calendar className=""mr-2 h-4 w-4"" />
            <span>Calendar</span>
          </CommandItem>
          <CommandItem>
            <Smile className=""mr-2 h-4 w-4"" />
            <span>Search Emoji</span>
          </CommandItem>
          <CommandItem>
            <Calculator className=""mr-2 h-4 w-4"" />
            <span>Calculator</span>
          </CommandItem>
        </CommandGroup>
        <CommandSeparator />
        <CommandGroup heading=""Settings"">
          <CommandItem>
            <User className=""mr-2 h-4 w-4"" />
            <span>Profile</span>
            <CommandShortcut>?P</CommandShortcut>
          </CommandItem>
          <CommandItem>
            <CreditCard className=""mr-2 h-4 w-4"" />
            <span>Billing</span>
            <CommandShortcut>?B</CommandShortcut>
          </CommandItem>
          <CommandItem>
            <Settings className=""mr-2 h-4 w-4"" />
            <span>Settings</span>
            <CommandShortcut>?S</CommandShortcut>
          </CommandItem>
        </CommandGroup>
      </CommandList>
    </Command>
  )
}"
,,Context Menu,"import {
  ContextMenu,
  ContextMenuCheckboxItem,
  ContextMenuContent,
  ContextMenuItem,
  ContextMenuLabel,
  ContextMenuRadioGroup,
  ContextMenuRadioItem,
  ContextMenuSeparator,
  ContextMenuShortcut,
  ContextMenuSub,
  ContextMenuSubContent,
  ContextMenuSubTrigger,
  ContextMenuTrigger,
} from ""@camped-ui/context-menu""

export function ContextMenuDemo() {
  return (
    <ContextMenu>
      <ContextMenuTrigger className=""flex h-[150px] w-[300px] items-center justify-center rounded-md border border-dashed text-sm"">
        Right click here
      </ContextMenuTrigger>
      <ContextMenuContent className=""w-64"">
        <ContextMenuItem inset>
          Back
          <ContextMenuShortcut>?[</ContextMenuShortcut>
        </ContextMenuItem>
        <ContextMenuItem inset disabled>
          Forward
          <ContextMenuShortcut>?]</ContextMenuShortcut>
        </ContextMenuItem>
        <ContextMenuItem inset>
          Reload
          <ContextMenuShortcut>?R</ContextMenuShortcut>
        </ContextMenuItem>
        <ContextMenuSub>
          <ContextMenuSubTrigger inset>More Tools</ContextMenuSubTrigger>
          <ContextMenuSubContent className=""w-48"">
            <ContextMenuItem>
              Save Page As...
              <ContextMenuShortcut>??S</ContextMenuShortcut>
            </ContextMenuItem>
            <ContextMenuItem>Create Shortcut...</ContextMenuItem>
            <ContextMenuItem>Name Window...</ContextMenuItem>
            <ContextMenuSeparator />
            <ContextMenuItem>Developer Tools</ContextMenuItem>
          </ContextMenuSubContent>
        </ContextMenuSub>
        <ContextMenuSeparator />
        <ContextMenuCheckboxItem checked>
          Show Bookmarks Bar
          <ContextMenuShortcut>??B</ContextMenuShortcut>
        </ContextMenuCheckboxItem>
        <ContextMenuCheckboxItem>Show Full URLs</ContextMenuCheckboxItem>
        <ContextMenuSeparator />
        <ContextMenuRadioGroup value=""pedro"">
          <ContextMenuLabel inset>People</ContextMenuLabel>
          <ContextMenuSeparator />
          <ContextMenuRadioItem value=""pedro"">
            Pedro Duarte
          </ContextMenuRadioItem>
          <ContextMenuRadioItem value=""colm"">Colm Tuite</ContextMenuRadioItem>
        </ContextMenuRadioGroup>
      </ContextMenuContent>
    </ContextMenu>
  )
}"
,,Data Table ,"""use client""

import * as React from ""react""
import {
  ColumnDef,
  ColumnFiltersState,
  SortingState,
  VisibilityState,
  flexRender,
  getCoreRowModel,
  getFilteredRowModel,
  getPaginationRowModel,
  getSortedRowModel,
  useReactTable,
} from ""@tanstack/react-table""
import { ArrowUpDown, ChevronDown, MoreHorizontal } from ""lucide-react""

import { Button } from ""@camped-ui/button""
import { Checkbox } from ""@camped-ui/checkbox""
import {
  DropdownMenu,
  DropdownMenuCheckboxItem,
  DropdownMenuContent,
  DropdownMenuItem,
  DropdownMenuLabel,
  DropdownMenuSeparator,
  DropdownMenuTrigger,
} from ""@camped-ui/dropdown-menu""
import { Input } from ""@camped-ui/input""
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow,
} from ""@camped-ui/table""

const data: Payment[] = [
  {
    id: ""m5gr84i9"",
    amount: 316,
    status: ""success"",
    email: ""[email]"",
  },
  {
    id: ""3u1reuv4"",
    amount: 242,
    status: ""success"",
    email: ""[email]"",
  },
  {
    id: ""derv1ws0"",
    amount: 837,
    status: ""processing"",
    email: ""[email]"",
  },
  {
    id: ""5kma53ae"",
    amount: 874,
    status: ""success"",
    email: ""[email]"",
  },
  {
    id: ""bhqecj4p"",
    amount: 721,
    status: ""failed"",
    email: ""[email]"",
  },
]

export type Payment = {
  id: string
  amount: number
  status: ""pending"" | ""processing"" | ""success"" | ""failed""
  email: string
}

export const columns: ColumnDef<Payment>[] = [
  {
    id: ""select"",
    header: ({ table }) => (
      <Checkbox
        checked={
          table.getIsAllPageRowsSelected() ||
          (table.getIsSomePageRowsSelected() && ""indeterminate"")
        }
        onCheckedChange={(value) => table.toggleAllPageRowsSelected(!!value)}
        aria-label=""Select all""
      />
    ),
    cell: ({ row }) => (
      <Checkbox
        checked={row.getIsSelected()}
        onCheckedChange={(value) => row.toggleSelected(!!value)}
        aria-label=""Select row""
      />
    ),
    enableSorting: false,
    enableHiding: false,
  },
  {
    accessorKey: ""status"",
    header: ""Status"",
    cell: ({ row }) => (
      <div className=""capitalize"">{row.getValue(""status"")}</div>
    ),
  },
  {
    accessorKey: ""email"",
    header: ({ column }) => {
      return (
        <Button
          variant=""ghost""
          onClick={() => column.toggleSorting(column.getIsSorted() === ""asc"")}
        >
          Email
          <ArrowUpDown className=""ml-2 h-4 w-4"" />
        </Button>
      )
    },
    cell: ({ row }) => <div className=""lowercase"">{row.getValue(""email"")}</div>,
  },
  {
    accessorKey: ""amount"",
    header: () => <div className=""text-right"">Amount</div>,
    cell: ({ row }) => {
      const amount = parseFloat(row.getValue(""amount""))

      // Format the amount as a dollar amount
      const formatted = new Intl.NumberFormat(""en-US"", {
        style: ""currency"",
        currency: ""USD"",
      }).format(amount)

      return <div className=""text-right font-medium"">{formatted}</div>
    },
  },
  {
    id: ""actions"",
    enableHiding: false,
    cell: ({ row }) => {
      const payment = row.original

      return (
        <DropdownMenu>
          <DropdownMenuTrigger asChild>
            <Button variant=""ghost"" className=""h-8 w-8 p-0"">
              <span className=""sr-only"">Open menu</span>
              <MoreHorizontal className=""h-4 w-4"" />
            </Button>
          </DropdownMenuTrigger>
          <DropdownMenuContent align=""end"">
            <DropdownMenuLabel>Actions</DropdownMenuLabel>
            <DropdownMenuItem
              onClick={() => navigator.clipboard.writeText(payment.id)}
            >
              Copy payment ID
            </DropdownMenuItem>
            <DropdownMenuSeparator />
            <DropdownMenuItem>View customer</DropdownMenuItem>
            <DropdownMenuItem>View payment details</DropdownMenuItem>
          </DropdownMenuContent>
        </DropdownMenu>
      )
    },
  },
]

export function DataTableDemo() {
  const [sorting, setSorting] = React.useState<SortingState>([])
  const [columnFilters, setColumnFilters] = React.useState<ColumnFiltersState>(
    []
  )
  const [columnVisibility, setColumnVisibility] =
    React.useState<VisibilityState>({})
  const [rowSelection, setRowSelection] = React.useState({})

  const table = useReactTable({
    data,
    columns,
    onSortingChange: setSorting,
    onColumnFiltersChange: setColumnFilters,
    getCoreRowModel: getCoreRowModel(),
    getPaginationRowModel: getPaginationRowModel(),
    getSortedRowModel: getSortedRowModel(),
    getFilteredRowModel: getFilteredRowModel(),
    onColumnVisibilityChange: setColumnVisibility,
    onRowSelectionChange: setRowSelection,
    state: {
      sorting,
      columnFilters,
      columnVisibility,
      rowSelection,
    },
  })

  return (
    <div className=""w-full"">
      <div className=""flex items-center py-4"">
        <Input
          placeholder=""Filter emails...""
          value={(table.getColumn(""email"")?.getFilterValue() as string) ?? """"}
          onChange={(event) =>
            table.getColumn(""email"")?.setFilterValue(event.target.value)
          }
          className=""max-w-sm""
        />
        <DropdownMenu>
          <DropdownMenuTrigger asChild>
            <Button variant=""outline"" className=""ml-auto"">
              Columns <ChevronDown className=""ml-2 h-4 w-4"" />
            </Button>
          </DropdownMenuTrigger>
          <DropdownMenuContent align=""end"">
            {table
              .getAllColumns()
              .filter((column) => column.getCanHide())
              .map((column) => {
                return (
                  <DropdownMenuCheckboxItem
                    key={column.id}
                    className=""capitalize""
                    checked={column.getIsVisible()}
                    onCheckedChange={(value) =>
                      column.toggleVisibility(!!value)
                    }
                  >
                    {column.id}
                  </DropdownMenuCheckboxItem>
                )
              })}
          </DropdownMenuContent>
        </DropdownMenu>
      </div>
      <div className=""rounded-md border"">
        <Table>
          <TableHeader>
            {table.getHeaderGroups().map((headerGroup) => (
              <TableRow key={headerGroup.id}>
                {headerGroup.headers.map((header) => {
                  return (
                    <TableHead key={header.id}>
                      {header.isPlaceholder
                        ? null
                        : flexRender(
                            header.column.columnDef.header,
                            header.getContext()
                          )}
                    </TableHead>
                  )
                })}
              </TableRow>
            ))}
          </TableHeader>
          <TableBody>
            {table.getRowModel().rows?.length ? (
              table.getRowModel().rows.map((row) => (
                <TableRow
                  key={row.id}
                  data-state={row.getIsSelected() && ""selected""}
                >
                  {row.getVisibleCells().map((cell) => (
                    <TableCell key={cell.id}>
                      {flexRender(
                        cell.column.columnDef.cell,
                        cell.getContext()
                      )}
                    </TableCell>
                  ))}
                </TableRow>
              ))
            ) : (
              <TableRow>
                <TableCell
                  colSpan={columns.length}
                  className=""h-24 text-center""
                >
                  No results.
                </TableCell>
              </TableRow>
            )}
          </TableBody>
        </Table>
      </div>
      <div className=""flex items-center justify-end space-x-2 py-4"">
        <div className=""flex-1 text-sm text-muted-foreground"">
          {table.getFilteredSelectedRowModel().rows.length} of{"" ""}
          {table.getFilteredRowModel().rows.length} row(s) selected.
        </div>
        <div className=""space-x-2"">
          <Button
            variant=""outline""
            size=""sm""
            onClick={() => table.previousPage()}
            disabled={!table.getCanPreviousPage()}
          >
            Previous
          </Button>
          <Button
            variant=""outline""
            size=""sm""
            onClick={() => table.nextPage()}
            disabled={!table.getCanNextPage()}
          >
            Next
          </Button>
        </div>
      </div>
    </div>
  )
}"
,,Dropdown menu ,"import {
  Cloud,
  CreditCard,
  Github,
  Keyboard,
  LifeBuoy,
  LogOut,
  Mail,
  MessageSquare,
  Plus,
  PlusCircle,
  Settings,
  User,
  UserPlus,
  Users,
} from ""lucide-react""

import { Button } from ""@camped-ui/button""
import {
  DropdownMenu,
  DropdownMenuContent,
  DropdownMenuGroup,
  DropdownMenuItem,
  DropdownMenuLabel,
  DropdownMenuPortal,
  DropdownMenuSeparator,
  DropdownMenuShortcut,
  DropdownMenuSub,
  DropdownMenuSubContent,
  DropdownMenuSubTrigger,
  DropdownMenuTrigger,
} from ""@camped-ui/dropdown-menu""

export function DropdownMenuDemo() {
  return (
    <DropdownMenu>
      <DropdownMenuTrigger asChild>
        <Button variant=""outline"">Open</Button>
      </DropdownMenuTrigger>
      <DropdownMenuContent className=""w-56"">
        <DropdownMenuLabel>My Account</DropdownMenuLabel>
        <DropdownMenuSeparator />
        <DropdownMenuGroup>
          <DropdownMenuItem>
            <User className=""mr-2 h-4 w-4"" />
            <span>Profile</span>
            <DropdownMenuShortcut>??P</DropdownMenuShortcut>
          </DropdownMenuItem>
          <DropdownMenuItem>
            <CreditCard className=""mr-2 h-4 w-4"" />
            <span>Billing</span>
            <DropdownMenuShortcut>?B</DropdownMenuShortcut>
          </DropdownMenuItem>
          <DropdownMenuItem>
            <Settings className=""mr-2 h-4 w-4"" />
            <span>Settings</span>
            <DropdownMenuShortcut>?S</DropdownMenuShortcut>
          </DropdownMenuItem>
          <DropdownMenuItem>
            <Keyboard className=""mr-2 h-4 w-4"" />
            <span>Keyboard shortcuts</span>
            <DropdownMenuShortcut>?K</DropdownMenuShortcut>
          </DropdownMenuItem>
        </DropdownMenuGroup>
        <DropdownMenuSeparator />
        <DropdownMenuGroup>
          <DropdownMenuItem>
            <Users className=""mr-2 h-4 w-4"" />
            <span>Team</span>
          </DropdownMenuItem>
          <DropdownMenuSub>
            <DropdownMenuSubTrigger>
              <UserPlus className=""mr-2 h-4 w-4"" />
              <span>Invite users</span>
            </DropdownMenuSubTrigger>
            <DropdownMenuPortal>
              <DropdownMenuSubContent>
                <DropdownMenuItem>
                  <Mail className=""mr-2 h-4 w-4"" />
                  <span>Email</span>
                </DropdownMenuItem>
                <DropdownMenuItem>
                  <MessageSquare className=""mr-2 h-4 w-4"" />
                  <span>Message</span>
                </DropdownMenuItem>
                <DropdownMenuSeparator />
                <DropdownMenuItem>
                  <PlusCircle className=""mr-2 h-4 w-4"" />
                  <span>More...</span>
                </DropdownMenuItem>
              </DropdownMenuSubContent>
            </DropdownMenuPortal>
          </DropdownMenuSub>
          <DropdownMenuItem>
            <Plus className=""mr-2 h-4 w-4"" />
            <span>New Team</span>
            <DropdownMenuShortcut>?+T</DropdownMenuShortcut>
          </DropdownMenuItem>
        </DropdownMenuGroup>
        <DropdownMenuSeparator />
        <DropdownMenuItem>
          <Github className=""mr-2 h-4 w-4"" />
          <span>GitHub</span>
        </DropdownMenuItem>
        <DropdownMenuItem>
          <LifeBuoy className=""mr-2 h-4 w-4"" />
          <span>Support</span>
        </DropdownMenuItem>
        <DropdownMenuItem disabled>
          <Cloud className=""mr-2 h-4 w-4"" />
          <span>API</span>
        </DropdownMenuItem>
        <DropdownMenuSeparator />
